,address,altitude,institution,latitude,longitude,point,raw
0,"UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America",0.0,"University of California, Berkeley",37.87631055,-122.238859269443,"37 52m 34.718s N, 122 14m 19.8934s W","{'display_name': 'UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America', 'type': 'university', 'lon': '-122.238859269443', 'lat': '37.87631055', 'osm_type': 'relation', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.8624096', '37.884425', '-122.2718761', '-122.2218098'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '180025896', 'osm_id': '2814221', 'importance': 0.46371489206159, 'class': 'amenity'}"
1,"Medical Center, 2146, Beverley Road, Brooklyn Community Board 17 Neighborhoods, BK, Kings County, NYC, New York, 11203, United States of America",0.0,NYU Medical Center,40.6444491,-73.957178,"40 38m 40.0168s N, 73 57m 25.8408s W","{'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'display_name': 'Medical Center, 2146, Beverley Road, Brooklyn Community Board 17 Neighborhoods, BK, Kings County, NYC, New York, 11203, United States of America', 'class': 'place', 'place_id': '220014679', 'osm_id': '5227306326', 'importance': 0.20025, 'lon': '-73.957178', 'osm_type': 'node', 'lat': '40.6444491', 'type': 'house', 'boundingbox': ['40.6443991', '40.6444991', '-73.957228', '-73.957128']}"
2,"University College, Logic Lane, Grandpont, Oxford, Oxon, South East, England, OX1 4EX, UK",0.0,Oxford University,51.7520849,-1.25166460220888,"51 45m 7.50564s N, 1 15m 5.99257s W","{'display_name': 'University College, Logic Lane, Grandpont, Oxford, Oxon, South East, England, OX1 4EX, UK', 'type': 'university', 'lon': '-1.25166460220888', 'lat': '51.7520849', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['51.7515217', '51.7526486', '-1.2530456', '-1.2497229'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '97005990', 'osm_id': '112557739', 'importance': 0.32459470291259, 'class': 'amenity'}"
3,,,Compute Ontario,,,,
4,"UCSD, 9500, Gilman Drive, Sixth College, University City, San Diego, San Diego County, California, 92093, United States of America",0.0,"University of California, San Diego",32.87935255,-117.231100493855,"32 52m 45.6692s N, 117 13m 51.9618s W","{'display_name': 'UCSD, 9500, Gilman Drive, Sixth College, University City, San Diego, San Diego County, California, 92093, United States of America', 'type': 'university', 'lon': '-117.231100493855', 'lat': '32.87935255', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['32.8634965', '32.8941294', '-117.2546795', '-117.2183642'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '75983911', 'osm_id': '25822522', 'importance': 0.6384435945076, 'class': 'amenity'}"
5,"Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America",0.0,Stanford University,37.431089,-122.169300939407,"37 25m 51.9204s N, 122 10m 9.48338s W","{'display_name': 'Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America', 'type': 'university', 'lon': '-122.169300939407', 'lat': '37.431089', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.4189865', '37.4433992', '-122.1869295', '-122.1520382'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '75906124', 'osm_id': '29268613', 'importance': 0.36885036692231, 'class': 'amenity'}"
6,"Université, Avenue Gaston Berger, Villejean, Villejean - Beauregard, Quartiers Nord-Ouest, Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, 35043, France",0.0,Universite de Rennes,48.1193099,-1.7045009,"48 7m 9.51564s N, 1 42m 16.2032s W","{'display_name': 'Université, Avenue Gaston Berger, Villejean, Villejean - Beauregard, Quartiers Nord-Ouest, Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, 35043, France', 'type': 'bus_stop', 'lon': '-1.7045009', 'lat': '48.1193099', 'osm_type': 'node', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/transport_bus_stop2.p.20.png', 'boundingbox': ['48.1192599', '48.1193599', '-1.7045509', '-1.7044509'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '16576524', 'osm_id': '1425717019', 'importance': 0.11025, 'class': 'highway'}"
7,"University of Lincoln, Brayford Way, Whitton Park, New Boultham, Lincoln, Lincolnshire, East Midlands, England, LN6 7TS, UK",0.0,University of Lincoln,53.22853665,-0.548734723802121,"53 13m 42.7319s N, 0 32m 55.445s W","{'display_name': 'University of Lincoln, Brayford Way, Whitton Park, New Boultham, Lincoln, Lincolnshire, East Midlands, England, LN6 7TS, UK', 'type': 'university', 'lon': '-0.548734723802121', 'lat': '53.22853665', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['53.2261853', '53.2308942', '-0.5569734', '-0.5426583'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '173515456', 'osm_id': '461633921', 'importance': 0.41087691042646, 'class': 'amenity'}"
8,"Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America",0.0,Stanford University,37.431089,-122.169300939407,"37 25m 51.9204s N, 122 10m 9.48338s W","{'display_name': 'Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America', 'type': 'university', 'lon': '-122.169300939407', 'lat': '37.431089', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.4189865', '37.4433992', '-122.1869295', '-122.1520382'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '75906124', 'osm_id': '29268613', 'importance': 0.36885036692231, 'class': 'amenity'}"
9,"University of Iowa, Clear Creek Trail, Coralville, Johnson County, Iowa, 52240, United States of America",0.0,University of Iowa,41.6655219,-91.5721927956127,"41 39m 55.8788s N, 91 34m 19.8941s W","{'display_name': 'University of Iowa, Clear Creek Trail, Coralville, Johnson County, Iowa, 52240, United States of America', 'type': 'university', 'lon': '-91.5721927956127', 'lat': '41.6655219', 'osm_type': 'relation', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['41.6530265', '41.6773978', '-91.5884647', '-91.5297009'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '178281198', 'osm_id': '1579426', 'importance': 0.44778572794897, 'class': 'amenity'}"
